#,Name,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,national_number,gen,korean_name,english_name,japanese_name,primary_type,secondary_type,classification,percent_male,percent_female,height_m,weight_kg,capture_rate,base_egg_steps,abilities_0,abilities_1,abilities_2,abilities_hidden,against_normal,against_fire,against_water,against_electric,against_grass,against_ice,against_fighting,against_poison,against_ground,against_flying,against_psychic,against_bug,against_rock,against_ghost,against_dragon,against_dark,against_steel,against_fairy,is_sublegendary,is_legendary,is_mythical,evochain_0,evochain_1,evochain_2,evochain_3,evochain_4,evochain_5,evochain_6,description
49,Venomoth,450,70,65,60,90,75,90,1,FALSE,49,I,도나리,Venomoth,Morphon,bug,poison,Poison Moth Pokémon,50,50,1.5,12.5,75,5120,Shield Dust,Tinted Lens,,Wonder Skin,1,2,1,1,0.25,1,0.25,0.5,1,2,2,0.5,2,1,1,1,1,0.5,0,0,0,Venonat,Level ,Venomoth,,,,,The powdery scales on its wings are hard to remove from skin. They also contain poison that leaks out on contact.
50,Diglett,265,10,55,25,35,45,95,1,FALSE,50,I,디그다,Diglett,Digda,ground,ground,Mole Pokémon,50.2,49.8,0.2,0.8,255,5120,Sand Veil,Arena Trap,,Sand Force,1,1,2,0,2,2,1,0.5,1,1,1,1,0.5,1,1,1,1,1,0,0,0,Diglett,Level,Dugtrio,,,,,"If a Diglett digs through a field, it leaves the soil perfectly tilled and ideal for planting crops."
51,Dugtrio,405,35,80,50,50,70,120,1,FALSE,51,I,닥트리오,Dugtrio,Dugtrio,ground,ground,Mole Pokémon,50.2,49.8,0.7,33.3,50,5120,Sand Veil,Arena Trap,,Sand Force,1,1,2,0,2,2,1,0.5,1,1,1,1,0.5,1,1,1,1,1,0,0,0,Diglett,Level,Dugtrio,,,,,A team of Diglett triplets. It triggers huge earthquakes by burrowing 60 miles underground.
52,Meowth,290,40,45,35,40,40,90,1,FALSE,52,I,나옹,Meowth,Nyarth,normal,dark,Scratch Cat Pokémon,50.2,49.8,0.4,4.2,255,5120,Pickup,Technician,,Unnerve,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1,0,0,0,Meowth,Level,Persian,,,,,"It loves to collect shiny things. If it’s in a good mood, it might even let its Trainer have a look at its hoard of treasures."
53,Persian,440,65,70,60,65,65,115,1,FALSE,53,I,페르시온,Persian,Persian,normal,dark,Classy Cat Pokémon,50.2,49.8,1,32,90,5120,Limber,Technician,,Unnerve,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1,0,0,0,Meowth,Level,Persian,,,,,"Getting this prideful Pokémon to warm up to you takes a lot of effort, and it will claw at you the moment it gets annoyed."
54,Psyduck,320,50,52,48,65,50,55,1,FALSE,54,I,고라파덕,Psyduck,Koduck,water,,Duck Pokémon,50.2,49.8,0.8,19.6,190,5120,Damp,Cloud Nine,,Swift Swim,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1,0,0,0,Psyduck,Level ,Golduck,,,,,"Psyduck is constantly beset by headaches. If the Pokémon lets its strange power erupt, apparently the pain subsides for a while."
55,Golduck,500,80,82,78,95,80,85,1,FALSE,55,I,골덕,Golduck,Golduck,water,,Duck Pokémon,50.2,49.8,1.7,76.6,75,5120,Damp,Cloud Nine,,Swift Swim,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1,0,0,0,Psyduck,Level ,Golduck,,,,,"This Pokémon lives in gently flowing rivers. It paddles through the water with its long limbs, putting its graceful swimming skills on display."
56,Mankey,305,40,80,35,35,45,70,1,FALSE,56,I,망키,Mankey,Mankey,fighting,,Pig Monkey Pokémon,50,50,0.5,28,190,5120,Vital Spirit,Anger Point,,Defiant,1,1,1,1,1,1,1,1,1,2,2,0.5,0.5,1,1,0.5,1,2,0,0,0,Mankey,Level ,Primeape,,,,,An agile Pokémon that lives in trees. It angers easily and will not hesitate to attack anything.
57,Primeape,455,65,105,60,60,70,95,1,FALSE,57,I,성원숭,Primeape,Okorizaru,fighting,,Pig Monkey Pokémon,50,50,1,32,75,5120,Vital Spirit,Anger Point,,Defiant,1,1,1,1,1,1,1,1,1,2,2,0.5,0.5,1,1,0.5,1,2,0,0,0,Mankey,Level ,Primeape,,,,,It stops being angry only when nobody else is around. To view this moment is very difficult.
58,Growlithe,350,55,70,45,70,50,60,1,FALSE,58,I,가디,Growlithe,Gardie,fire,,Puppy Pokémon,75.49,24.51,0.7,19,190,5120,Intimidate,Flash Fire,,Justified,1,0.5,2,1,0.5,0.5,1,1,2,1,1,0.5,2,1,1,1,0.5,0.5,0,0,0,Growlithe,Use Fire Stone,Arcanine,,,,,It has a brave and trustworthy nature. It fearlessly stands up to bigger and stronger foes.
59,Arcanine,555,90,110,80,100,80,95,1,FALSE,59,I,윈디,Arcanine,Windie,fire,,Legendary Pokémon,75.49,24.51,1.9,155,75,5120,Intimidate,Flash Fire,,Justified,1,0.5,2,1,0.5,0.5,1,1,2,1,1,0.5,2,1,1,1,0.5,0.5,0,0,0,Growlithe,Use Fire Stone,Arcanine,,,,,"The sight of it running over 6,200 miles in a single day and night has captivated many people."
60,Poliwag,300,40,50,40,40,40,90,1,FALSE,60,I,발챙이,Poliwag,Nyoromo,water,,Tadpole Pokémon,50.2,49.8,0.6,12.4,255,5120,Water Absorb,Damp,,Swift Swim,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1,0,0,0,Poliwag,Level,Poliwhirl,Use Water Stone,Poliwrath,Trade with  King's Rock,Politoed,"For Poliwag, swimming is easier than walking. The swirl pattern on its belly is actually part of the Pokémon’s innards showing through the skin."
61,Poliwhirl,385,65,65,65,50,50,90,1,FALSE,61,I,슈륙챙이,Poliwhirl,Nyorozo,water,,Tadpole Pokémon,50.2,49.8,1,20,120,5120,Water Absorb,Damp,,Swift Swim,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1,0,0,0,Poliwag,Level,Poliwhirl,Use Water Stone,Poliwrath,Trade with  King's Rock,Politoed,Staring at the swirl on its belly causes drowsiness. This trait of Poliwhirl’s has been used in place of lullabies to get children to go to sleep.
62,Poliwrath,510,90,95,95,70,90,70,1,FALSE,62,I,강챙이,Poliwrath,Nyorobon,water,fighting,Tadpole Pokémon,50.2,49.8,1.3,54,45,5120,Water Absorb,Damp,,Swift Swim,1,0.5,0.5,2,2,0.5,1,1,1,2,2,0.5,0.5,1,1,0.5,0.5,2,0,0,0,Poliwag,Level,Poliwhirl,Use Water Stone,Poliwrath,,,"Its body is solid muscle. When swimming through cold seas, Poliwrath uses its impressive arms to smash through drift ice and plow forward."
63,Abra,310,25,20,15,105,55,90,1,FALSE,63,I,캐이시,Abra,Casey,psychic,,Psi Pokémon,75.49,24.51,0.9,19.5,200,5120,Synchronize,Inner Focus,,Magic Guard,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1,0,0,0,Abra,Level ,Kadabra,Trade,Alakazam,,,This Pokémon uses its psychic powers while it sleeps. The contents of Abra’s dreams affect the powers that the Pokémon wields.
64,Kadabra,400,40,35,30,120,70,105,1,FALSE,64,I,윤겔라,Kadabra,Yungerer,psychic,,Psi Pokémon,75.49,24.51,1.3,56.5,100,5120,Synchronize,Inner Focus,,Magic Guard,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1,0,0,0,Abra,Level ,Kadabra,Trade,Alakazam,,,"Using its psychic power, Kadabra levitates as it sleeps. It uses its springy tail as a pillow."
65,Alakazam,500,55,50,45,135,95,120,1,FALSE,65,I,후딘,Alakazam,Foodin,psychic,,Psi Pokémon,75.49,24.51,1.5,48,50,5120,Synchronize,Inner Focus,,Magic Guard,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1,0,0,0,Abra,Level ,Kadabra,Trade,Alakazam,,,"It has an incredibly high level of intelligence. Some say that Alakazam remembers everything that ever happens to it, from birth till death."
66,Machop,305,70,80,50,35,35,35,1,FALSE,66,I,알통몬,Machop,Wanriky,fighting,,Superpower Pokémon,75.49,24.51,0.8,19.5,180,5120,Guts,No Guard,,Steadfast,1,1,1,1,1,1,1,1,1,2,2,0.5,0.5,1,1,0.5,1,2,0,0,0,Machop,Level ,Machoke,Trade,Machamp,,,"Its whole body is composed of muscles. Even though it’s the size of a human child, it can hurl 100 grown-ups."
67,Machoke,405,80,100,70,50,60,45,1,FALSE,67,I,근육몬,Machoke,Goriky,fighting,,Superpower Pokémon,75.49,24.51,1.5,70.5,90,5120,Guts,No Guard,,Steadfast,1,1,1,1,1,1,1,1,1,2,2,0.5,0.5,1,1,0.5,1,2,0,0,0,Machop,Level ,Machoke,Trade,Machamp,,,"Its muscular body is so powerful, it must wear a power-save belt to be able to regulate its motions."
68,Machamp,505,90,130,80,65,85,55,1,FALSE,68,I,괴력몬,Machamp,Kairiky,fighting,,Superpower Pokémon,75.49,24.51,1.6,130,45,5120,Guts,No Guard,,Steadfast,1,1,1,1,1,1,1,1,1,2,2,0.5,0.5,1,1,0.5,1,2,0,0,0,Machop,Level ,Machoke,Trade,Machamp,,,It quickly swings its four arms to rock its opponents with ceaseless punches and chops from all angles.
69,Bellsprout,300,50,75,35,70,30,40,1,FALSE,69,I,모다피,Bellsprout,Madatsubomi,grass,poison,Flower Pokémon,50,50,0.7,4,255,5120,Chlorophyll,,,Gluttony,1,2,0.5,0.5,0.25,2,0.5,1,1,2,2,1,1,1,1,1,1,0.5,0,0,0,Bellsprout,Level ,Weepinbell,Use Leaf Stone,Victreebel,,,Prefers hot and humid places. It ensnares tiny bugs with its vines and devours them.
70,Weepinbell,390,65,90,50,85,45,55,1,FALSE,70,I,우츠동,Weepinbell,Utsudon,grass,poison,Flycatcher Pokémon,50,50,1,6.4,120,5120,Chlorophyll,,,Gluttony,1,2,0.5,0.5,0.25,2,0.5,1,1,2,2,1,1,1,1,1,1,0.5,0,0,0,Bellsprout,Level ,Weepinbell,Use Leaf Stone,Victreebel,,,"When hungry, it swallows anything that moves. Its hapless prey is dissolved by strong acids."
71,Victreebel,490,80,105,65,100,70,70,1,FALSE,71,I,우츠보트,Victreebel,Utsubot,grass,poison,Flycatcher Pokémon,50,50,1.7,15.5,45,5120,Chlorophyll,,,Gluttony,1,2,0.5,0.5,0.25,2,0.5,1,1,2,2,1,1,1,1,1,1,0.5,0,0,0,Bellsprout,Level ,Weepinbell,Use Leaf Stone,Victreebel,,,"Lures prey with the sweet aroma of honey. Swallowed whole, the prey is dissolved in a day, bones and all."
72,Tentacool,335,40,40,35,50,100,70,1,FALSE,72,I,왕눈해,Tentacool,Menokurage,water,poison,Jellyfish Pokémon,50.2,49.8,0.9,45.5,190,5120,Clear Body,Liquid Ooze,,Rain Dish,1,0.5,0.5,2,1,0.5,0.5,0.5,2,1,2,0.5,1,1,1,1,0.5,0.5,0,0,0,Tentacool,Level ,Tentacruel,,,,,Tentacool is not a particularly strong swimmer. It drifts across the surface of shallow seas as it searches for prey.
73,Tentacruel,515,80,70,65,80,120,100,1,FALSE,73,I,독파리,Tentacruel,Dokukurage,water,poison,Jellyfish Pokémon,50.2,49.8,1.6,55,60,5120,Clear Body,Liquid Ooze,,Rain Dish,1,0.5,0.5,2,1,0.5,0.5,0.5,2,1,2,0.5,1,1,1,1,0.5,0.5,0,0,0,Tentacool,Level ,Tentacruel,,,,,"When the red orbs on Tentacruel’s head glow brightly, watch out. The Pokémon is about to fire off a burst of ultrasonic waves."
74,Geodude,300,40,80,100,30,30,20,1,FALSE,74,I,꼬마돌,Geodude,Isitsubute,rock,ground,Rock Pokémon,50,50,0.4,20,255,3840,Rock Head,Sturdy,,Sand Veil,0.5,0.5,4,0,4,2,2,0.25,2,0.5,1,1,0.5,1,1,1,2,1,0,0,0,Geodude,Level,Graveler,Trade,Golem,,,"Commonly found near mountain trails and the like. If you step on one by accident, it gets angry."
75,Graveler,390,55,95,115,45,45,35,1,FALSE,75,I,데구리,Graveler,Golone,rock,ground,Rock Pokémon,50,50,1,105,120,3840,Rock Head,Sturdy,,Sand Veil,0.5,0.5,4,0,4,2,2,0.25,2,0.5,1,1,0.5,1,1,1,2,1,0,0,0,Geodude,Level,Graveler,Trade,Golem,,,"Often seen rolling down mountain trails. Obstacles are just things to roll straight over, not avoid."
76,Golem,495,80,120,130,55,65,45,1,FALSE,76,I,딱구리,Golem,Golonya,rock,ground,Megaton Pokémon,50,50,1.4,300,45,3840,Rock Head,Sturdy,,Sand Veil,0.5,0.5,4,0,4,2,2,0.25,2,0.5,1,1,0.5,1,1,1,2,1,0,0,0,Geodude,Level,Graveler,Trade,Golem,,,"Once it sheds its skin, its body turns tender and whitish. Its hide hardens when it’s exposed to air."
77,Ponyta,410,50,85,55,65,65,90,1,FALSE,77,I,포니타,Ponyta,Ponyta,fire,psychic,Fire Horse Pokémon,50.2,49.8,1,30,190,5120,Run Away,Flash Fire,,Flame Body,1,0.5,2,1,0.5,0.5,1,1,2,1,1,0.5,2,1,1,1,0.5,0.5,0,0,0,Ponyta,Level,Rapidash,,,,,"It can’t run properly when it’s newly born. As it races around with others of its kind, its legs grow stronger."
78,Rapidash,500,65,100,70,80,80,105,1,FALSE,78,I,날쌩마,Rapidash,Gallop,fire,psychic,Fire Horse Pokémon,50.2,49.8,1.7,95,60,5120,Run Away,Flash Fire,,Flame Body,1,0.5,2,1,0.5,0.5,1,1,2,1,1,0.5,2,1,1,1,0.5,0.5,0,0,0,Ponyta,Level,Rapidash,,,,,"This Pokémon can be seen galloping through fields at speeds of up to 150 mph, its fiery mane fluttering in the wind."
79,Slowpoke,315,90,65,65,40,40,15,1,FALSE,79,I,야돈,Slowpoke,Yadon,water,psychic,Dopey Pokémon,50.2,49.8,1.2,36,190,5120,Oblivious,Own Tempo,,Regenerator,1,0.5,0.5,2,2,0.5,0.5,1,1,1,0.5,2,1,2,1,2,0.5,1,0,0,0,Slowpoke,Level,Slowbro,Trade with  King's Rock,Slowking,Slowpoke,Use Galarica Cuff,"Slow-witted and oblivious, this Pokémon won’t feel any pain if its tail gets eaten. It won’t notice when its tail grows back, either."
80,Slowbro,490,95,75,110,100,80,30,1,FALSE,80,I,야도란,Slowbro,Yadoran,water,psychic,Hermit Crab Pokémon,50.2,49.8,1.6,78.5,75,5120,Oblivious,Own Tempo,,Regenerator,1,0.5,0.5,2,2,0.5,0.5,1,1,1,0.5,2,1,2,1,2,0.5,1,0,0,0,Slowpoke,Level,Slowbro,Trade with  King's Rock,Slowking,Slowpoke,Use Galarica Cuff,Slowpoke became Slowbro when a Shellder bit on to its tail. Sweet flavors seeping from the tail make the Shellder feel as if its life is a dream.
81,Magnemite,325,25,35,70,95,55,45,1,FALSE,81,I,코일,Magnemite,Coil,electric,steel,Magnet Pokémon,,,0.3,6,190,5120,Magnet Pull,Sturdy,,Analytic,0.5,2,1,0.5,0.5,0.5,2,0,4,0.25,0.5,0.5,0.5,1,0.5,1,0.25,0.5,0,0,0,Magnemite,Level ,Magneton,Use Thunder Stone,Magnezone,,,"At times, Magnemite runs out of electricity and ends up on the ground. If you give batteries to a grounded Magnemite, it’ll start moving again."
82,Magneton,465,50,60,95,120,70,70,1,FALSE,82,I,레어코일,Magneton,Rarecoil,electric,steel,Magnet Pokémon,,,1,60,60,5120,Magnet Pull,Sturdy,,Analytic,0.5,2,1,0.5,0.5,0.5,2,0,4,0.25,0.5,0.5,0.5,1,0.5,1,0.25,0.5,0,0,0,Magnemite,Level ,Magneton,Use Thunder Stone,Magnezone,,,This Pokémon is three Magnemite that have linked together. Magneton sends out powerful radio waves to study its surroundings.
83,Farfetch'd,352,52,65,55,58,62,60,1,FALSE,83,I,파오리,Farfetch'd,Kamonegi,normal,flying,Wild Duck Pokémon,50.2,49.8,0.8,15,45,5120,Keen Eye,Inner Focus,,Defiant,1,1,1,2,0.5,2,1,1,0,1,1,0.5,2,0,1,1,1,1,0,0,0,Farfetch'd,Get 3 Critical Hits in one battle,Sirfetch'd,,,,,"The stalk this Pokémon carries in its wings serves as a sword to cut down opponents. In a dire situation, the stalk can also serve as food."
84,Doduo,310,35,85,45,35,35,75,1,FALSE,84,I,두두,Doduo,Dodo,normal,flying,Twin Bird Pokémon,50,50,1.4,39.2,190,5120,Run Away,Early Bird,,Tangled Feet,1,1,1,2,0.5,2,1,1,0,1,1,0.5,2,0,1,1,1,1,0,0,0,Doduo,Level ,Dodrio,,,,,"Its short wings make flying difficult. Instead, this Pokémon runs at high speed on developed legs."
85,Dodrio,460,60,110,70,60,60,100,1,FALSE,85,I,두트리오,Dodrio,Dodorio,normal,flying,Triple Bird Pokémon,50,50,1.8,85.2,45,5120,Run Away,Early Bird,,Tangled Feet,1,1,1,2,0.5,2,1,1,0,1,1,0.5,2,0,1,1,1,1,0,0,0,Doduo,Level ,Dodrio,,,,,One of Doduo’s two heads splits to form a unique species. It runs close to 40 mph in prairies.
86,Seel,325,65,45,55,45,70,45,1,FALSE,86,I,쥬쥬,Seel,Pawou,water,,Sea Lion Pokémon,50,50,1.1,90,190,5120,Thick Fat,Hydration,,Ice Body,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1,0,0,0,Seel,Level ,Dewgong,,,,,Loves freezing-cold conditions. Relishes swimming in a frigid climate of around 14 degrees Fahrenheit.
87,Dewgong,475,90,70,80,70,95,70,1,FALSE,87,I,쥬레곤,Dewgong,Jugon,water,ice,Sea Lion Pokémon,50,50,1.7,120,75,5120,Thick Fat,Hydration,,Ice Body,1,1,0.5,2,2,0.25,2,1,1,1,1,1,2,1,1,1,1,1,0,0,0,Seel,Level ,Dewgong,,,,,"Its entire body is a snowy white. Unharmed by even intense cold, it swims powerfully in icy waters."
88,Grimer,325,80,80,50,40,50,25,1,FALSE,88,I,질퍽이,Grimer,Betbeter,poison,poison,Sludge Pokémon,50,50,0.9,30,190,5120,Stench,Sticky Hold,,Poison Touch,1,1,1,1,0.5,1,0.5,0.5,2,1,2,0.5,1,1,1,1,1,0.5,0,0,0,Grimer,Level,Muk,,,,,Made of congealed sludge. It smells too putrid to touch. Even weeds won’t grow in its path.
89,Muk,500,105,105,75,65,100,50,1,FALSE,89,I,질뻐기,Muk,Betbeton,poison,poison,Sludge Pokémon,50,50,1.2,30,75,5120,Stench,Sticky Hold,,Poison Touch,1,1,1,1,0.5,1,0.5,0.5,2,1,2,0.5,1,1,1,1,1,0.5,0,0,0,Grimer,Level,Muk,,,,,"Smells so awful, it can cause fainting. Through degeneration of its nose, it lost its sense of smell."
90,Shellder,305,30,65,100,45,25,40,1,FALSE,90,I,셀러,Shellder,Shellder,water,,Bivalve Pokémon,50.2,49.8,0.3,4,190,5120,Shell Armor,Skill Link,,Overcoat,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1,0,0,0,Shellder,Use Water Stone,Cloyster,,,,,It swims facing backward by opening and closing its two-piece shell. It is surprisingly fast.
91,Cloyster,525,50,95,180,85,45,70,1,FALSE,91,I,파르셀,Cloyster,Parshen,water,ice,Bivalve Pokémon,50.2,49.8,1.5,132.5,60,5120,Shell Armor,Skill Link,,Overcoat,1,1,0.5,2,2,0.25,2,1,1,1,1,1,2,1,1,1,1,1,0,0,0,Shellder,Use Water Stone,Cloyster,,,,,"Its shell is extremely hard. It cannot be shattered, even with a bomb. The shell opens only when it is attacking."
92,Gastly,310,30,35,30,100,35,80,1,FALSE,92,I,고오스,Gastly,Ghos,ghost,poison,Gas Pokémon,50.2,49.8,1.3,0.1,190,5120,Levitate,,,,0,1,1,1,0.5,1,0,0.25,2,1,2,0.25,1,2,1,2,1,0.5,0,0,0,Gastly,Level ,Haunter,Trade,Gengar,,,"Born from gases, anyone would faint if engulfed by its gaseous body, which contains poison."
93,Haunter,405,45,50,45,115,55,95,1,FALSE,93,I,고우스트,Haunter,Ghost,ghost,poison,Gas Pokémon,50.2,49.8,1.6,0.1,90,5120,Levitate,,,,0,1,1,1,0.5,1,0,0.25,2,1,2,0.25,1,2,1,2,1,0.5,0,0,0,Gastly,Level ,Haunter,Trade,Gengar,,,"Its tongue is made of gas. If licked, its victim starts shaking constantly until death eventually comes."
94,Gengar,500,60,65,60,130,75,110,1,FALSE,94,I,팬텀,Gengar,Gangar,ghost,poison,Shadow Pokémon,50.2,49.8,1.5,40.5,45,5120,Cursed Body,,,,0,1,1,1,0.5,1,0,0.25,2,1,2,0.25,1,2,1,2,1,0.5,0,0,0,Gastly,Level ,Haunter,Trade,Gengar,,,"On the night of a full moon, if shadows move on their own and laugh, it must be Gengar’s doing."
95,Onix,385,35,45,160,30,45,70,1,FALSE,95,I,롱스톤,Onix,Iwark,rock,ground,Rock Snake Pokémon,50.2,49.8,8.8,210,45,6400,Rock Head,Sturdy,,Weak Armor,0.5,0.5,4,0,4,2,2,0.25,2,0.5,1,1,0.5,1,1,1,2,1,0,0,0,Onix,Trade with  Metal Coat,Steelix,,,,,"As it digs through the ground, it absorbs many hard objects. This is what makes its body so solid."
96,Drowzee,328,60,48,45,43,90,42,1,FALSE,96,I,슬리프,Drowzee,Sleepe,psychic,,Hypnosis Pokémon,50,50,1,32.4,190,5120,Insomnia,Forewarn,,Inner Focus,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1,0,0,0,Drowzee,Level ,Hypno,,,,,"If you sleep by it all the time, it will sometimes show you dreams it had eaten in the past."
97,Hypno,483,85,73,70,73,115,67,1,FALSE,97,I,슬리퍼,Hypno,Sleeper,psychic,,Hypnosis Pokémon,50,50,1.6,75.6,75,5120,Insomnia,Forewarn,,Inner Focus,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1,0,0,0,Drowzee,Level ,Hypno,,,,,Avoid eye contact if you come across one. It will try to put you to sleep by using its pendulum.
98,Krabby,325,30,105,90,25,25,50,1,FALSE,98,I,크랩,Krabby,Crab,water,,River Crab Pokémon,50.2,49.8,0.4,6.5,225,5120,Hyper Cutter,Shell Armor,,Sheer Force,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1,0,0,0,Krabby,Level ,Kingler,,,,,It can be found near the sea. The large pincers grow back if they are torn out of their sockets.
99,Kingler,475,55,130,115,50,50,75,1,FALSE,99,I,킹크랩,Kingler,Kingler,water,,Pincer Pokémon,50.2,49.8,1.3,60,60,5120,Hyper Cutter,Shell Armor,,Sheer Force,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1,0,0,0,Krabby,Level ,Kingler,,,,,"Its large and hard pincer has 10,000-horsepower strength. However, being so big, it is unwieldy to move."
